name,kwd,col_3a,col_3b,col_3c
4,味わい深い,106,137,94
4,調のある,118,82,13
4,優雅な,89,92,105
4,気品のある,50,105,70
4,合理的な,78,126,139
4,nation,,,
4,hometown,,,
5,favorite,24,92,156
5,朝(morning),66,21,18
5,昼(midday),54,14,40
5,夕(sunset),67,53,92
5,夜(night),75,57,18
5,春(spring),38,54,40
5,夏(summer),61,75,47
5,秋(autumn),92,106,121
5,冬(winter),13,111,79
5,愛らしい,66,77,67
5,楽しい,67,40,43
5,豪華な,44,68,79
5,素朴な,26,16,65
5,味わい深い,66,40,28
5,調のある,70,54,56
5,優雅な,105,115,111
5,気品のある,141,105,44
5,合理的な,85,20,33
5,nation,,,
5,hometown,,,
6,favorite,25,21,64
6,朝(morning),28,18,20
6,昼(midday),54,57,53
6,夕(sunset),68,94,40
6,夜(night),127,153,156
6,春(spring),25,21,18
6,夏(summer),34,54,72
6,秋(autumn),70,106,105
6,冬(winter),113,102,86
6,愛らしい,66,77,70
6,楽しい,70,67,66
6,豪華な,66,89,77
6,素朴な,132,124,59
6,味わい深い,57,69,118
6,調のある,66,75,70
6,優雅な,64,63,74
6,気品のある,90,76,40
6,合理的な,73,72,70
6,nation,,,
6,hometown,,,
7,favorite,22,11,13
